Cash Balance,,,,,,,,,,,,,,
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE,,,,,,
12/4/20,10:29:51,TRD,3649820808,SOLD -20 TSLA @591.775,-0.26,,"11,835.50","28,079.11",,,,,,
12/4/20,10:34:02,TRD,3649893944,BOT +20 TSLA @594.65,,,"-11,893.00","16,186.11",,,,,,
12/4/20,10:36:27,TRD,3649936148,SOLD -6 TSLA @594.76,-0.08,,"3,568.56","19,754.59",,,,,,
12/4/20,10:36:27,TRD,3649936148,SOLD -14 TSLA @594.76,-0.18,,"8,326.64","28,081.05",,,,,,
12/4/20,11:02:37,TRD,3650354720,BOT +100 GME @16.87,,,"-1,687.00","26,394.05",,,,,,
12/4/20,11:05:02,TRD,3650379685,SOLD -6 GME @16.89,-0.01,,101.34,"26,495.38",,,,,,
12/4/20,11:05:02,TRD,3650379685,SOLD -1 GME @16.89,-0.01,,16.89,"26,512.26",,,,,,
12/4/20,11:05:07,TRD,3650379685,SOLD -93 GME @16.89,-0.04,,"1,570.77","28,082.99",,,,,,
12/4/20,13:11:34,TRD,3651815289,SOLD -200 FSLY @91.8887,-0.43,,"18,377.74","46,460.30",,,,,,
12/4/20,13:13:48,TRD,3651839734,BOT +19 FSLY @91.84,,,"-1,744.96","44,715.34",,,,,,
12/4/20,13:13:48,TRD,3651839734,BOT +50 FSLY @91.84,,,"-4,592.00","40,123.34",,,,,,
12/4/20,13:13:48,TRD,3651839734,BOT +12 FSLY @91.84,,,"-1,102.08","39,021.26",,,,,,
12/4/20,13:13:48,TRD,3651839734,BOT +44 FSLY @91.84,,,"-4,040.96","34,980.30",,,,,,
12/4/20,13:13:48,TRD,3651839734,BOT +75 FSLY @91.84,,,"-6,888.00","28,092.30",,,,,,
12/4/20,13:16:26,TRD,3651865830,SOLD -3 SNOW @386.72,-0.03,,"1,160.16","29,252.43",,,,,,
12/4/20,13:16:30,TRD,3651865830,SOLD -17 SNOW @386.72,-0.15,,"6,574.24","35,826.52",,,,,,
12/4/20,13:18:22,TRD,3651885416,BOT +20 SNOW @387.84,,,"-7,756.80","28,069.72",,,,,,
12/5/20,0:59:59,ADJ,3658794714,courtesy adjustment,,,0.02,"28,069.74",,,,,,
12/5/20,1:00:00,BAL,,Cash balance at the start of business day 05.12 CST,,,,"28,069.74",,,,,,
12/6/20,1:00:00,BAL,,Cash balance at the start of business day 06.12 CST,,,,"28,069.74",,,,,,
12/7/20,1:00:00,BAL,,Cash balance at the start of business day 07.12 CST,,,,"28,069.74",,,,,,
12/7/20,9:32:23,TRD,3655730131,BOT +20 NIO @43.69,,,-873.8,"27,195.94",,,,,,
12/7/20,9:34:24,TRD,3655794062,SOLD -20 NIO @43.80,-0.02,,876,"28,071.92",,,,,,
12/7/20,9:36:19,TRD,3655862115,BOT +200 NIO @44.02,,,"-8,804.00","19,267.92",,,,,,
12/7/20,9:38:23,TRD,3655930116,SOLD -200 NIO @43.8472,-0.21,,"8,769.44","28,037.15",,,,,,
12/7/20,9:43:58,TRD,3656098671,BOT +150 PLTR @25.75973,,,"-3,863.96","24,173.19",,,,,,
12/7/20,9:43:58,TRD,3656098671,BOT +150 PLTR @25.77,,,"-3,865.50","20,307.69",,,,,,
12/7/20,9:46:27,TRD,3656167879,SOLD -300 PLTR @25.3701,-0.21,,"7,611.03","27,918.51",,,,,,
12/7/20,9:58:38,TRD,3656483716,BOT +200 PLTR @25.88,,,"-5,176.00","22,742.51",,,,,,
12/7/20,12:03:23,TRD,3658448803,SOLD -200 PLTR @26.7201,-0.14,,"5,344.02","28,086.39",,,,,,
12/7/20,12:15:17,TRD,3658579156,BOT +100 PLTR @27.2146,,,"-2,721.46","25,364.93",,,,,,
12/7/20,12:15:56,TRD,3658585773,SOLD -100 PLTR @27.2222,-0.07,,"2,722.22","28,087.08",,,,,,
12/8/20,1:00:00,BAL,,Cash balance at the start of business day 08.12 CST,,,,"28,087.08",,,,,,
12/8/20,1:00:00,EFN,3664795132,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,"5,000.00","33,087.08",,,,,,
12/8/20,1:00:00,JRN,3667743994,MARK TO THE MARKET,,,-13.26,"33,073.82",,,,,,
12/8/20,1:00:00,JRN,3667744085,MARK TO THE MARKET,,,13.26,"33,087.08",,,,,,
12/8/20,9:32:36,TRD,3662228701,BOT +13 NKLA @18.86,,,-245.18,"32,841.90",,,,,,
12/8/20,9:32:36,TRD,3662228701,BOT +100 NKLA @18.86,,,"-1,886.00","30,955.90",,,,,,
12/8/20,9:32:36,TRD,3662228701,BOT +87 NKLA @18.86,,,"-1,640.82","29,315.08",,,,,,
12/8/20,9:34:48,TRD,3662304726,BOT +25 INO @12.22,,,-305.5,"29,009.58",,,,,,
12/8/20,9:34:48,TRD,3662304726,BOT +175 INO @12.22,,,"-2,138.50","26,871.08",,,,,,
12/8/20,9:35:43,TRD,3662337533,SOLD -200 NKLA @18.835,-0.1,,"3,767.00","30,637.98",,,,,,
12/8/20,9:36:05,TRD,3662347390,SOLD -200 INO @12.135,-0.07,,"2,427.00","33,064.91",,,,,,
12/8/20,9:36:56,TRD,3662376785,BOT +30 TSLA @632.73,,,"-18,981.90","14,083.01",,,,,,
12/8/20,9:43:05,TRD,3662576264,BOT +99 FSLY @91.35,,,"-9,043.65","5,039.36",,,,,,
12/8/20,9:44:35,TRD,3662619729,SOLD -99 FSLY @91.38,-0.21,,"9,046.62","14,085.77",,,,,,
12/8/20,9:45:56,TRD,3662656448,BOT +99 FSLY @92.22505,,,"-9,130.28","4,955.49",,,,,,
12/8/20,9:48:12,TRD,3662717355,SOLD -99 FSLY @92.43,-0.21,,"9,150.57","14,105.85",,,,,,
12/8/20,9:49:11,TRD,3662745759,SOLD -30 TSLA @627.29167,-0.42,,"18,818.75","32,924.18",,,,,,
12/8/20,9:51:29,TRD,3662804787,BOT +30 TSLA @631.15,,,"-18,934.50","13,989.68",,,,,,
12/8/20,9:54:11,TRD,3662824368,SOLD -30 TSLA @631.15,-0.42,,"18,934.50","32,923.76",,,,,,
12/8/20,9:54:26,TRD,3662879743,BOT +30 TSLA @630.89833,,,"-18,926.95","13,996.81",,,,,,
12/8/20,9:57:11,TRD,3662946660,SOLD -30 TSLA @632.09933,-0.42,,"18,962.98","32,959.37",,,,,,
12/8/20,9:59:20,TRD,3662997066,BOT +200 FSLY @93.67,,,"-18,734.00","14,225.37",,,,,,
12/8/20,10:02:29,TRD,3663067856,SOLD -146 FSLY @93.69,-0.32,,"13,678.74","27,903.79",,,,,,
12/8/20,10:02:29,TRD,3663067856,SOLD -54 FSLY @93.69,-0.12,,"5,059.26","32,962.93",,,,,,
12/8/20,10:03:47,TRD,3663104177,BOT +25 SNOW @416.99,,,"-10,424.75","22,538.18",,,,,,
12/8/20,10:09:44,TRD,3663240290,SOLD -25 SNOW @418.6952,-0.23,,"10,467.38","33,005.33",,,,,,
12/8/20,10:11:16,TRD,3663277011,BOT +25 SNOW @420.5752,,,"-10,514.38","22,490.95",,,,,,
12/8/20,10:12:19,TRD,3663297969,SOLD -25 SNOW @420.7752,-0.23,,"10,519.38","33,010.10",,,,,,
12/8/20,10:14:07,TRD,3663337337,BOT +30 SNOW @422.965,,,"-12,688.95","20,321.15",,,,,,
12/8/20,10:16:55,TRD,3663394092,SOLD -10 SNOW @418.91,-0.09,,"4,189.10","24,510.16",,,,,,
12/8/20,10:17:34,TRD,3663409632,SOLD -20 SNOW @416.12,-0.18,,"8,322.40","32,832.38",,,,,,
12/8/20,10:20:36,TRD,3663470229,SOLD -200 NIO @46.10,-0.22,,"9,220.00","42,052.16",,,,,,
12/8/20,10:21:17,TRD,3663482279,BOT +200 NIO @46.2999,,,"-9,259.98","32,792.18",,,,,,
12/8/20,10:22:33,TRD,3663511243,SOLD -170 NIO @46.13018,-0.19,,"7,842.13","40,634.12",,,,,,
12/8/20,10:22:33,TRD,3663511243,SOLD -30 NIO @46.13,-0.03,,"1,383.90","42,017.99",,,,,,
12/8/20,10:23:32,TRD,3663528974,BOT +200 NIO @46.1599,,,"-9,231.98","32,786.01",,,,,,
12/8/20,10:25:59,TRD,3663575657,BOT +30 SNOW @422.50,,,"-12,675.00","20,111.01",,,,,,
12/8/20,10:26:55,TRD,3663594167,SOLD -30 SNOW @418.60,-0.28,,"12,558.00","32,668.73",,,,,,
12/8/20,10:33:10,TRD,3663708751,BOT +200 FSLY @97.9295,,,"-19,585.90","13,082.83",,,,,,
12/8/20,10:35:11,TRD,3663741573,SOLD -10 FSLY @97.115,-0.02,,971.15,"14,053.96",,,,,,
12/8/20,10:36:33,TRD,3663764244,SOLD -190 FSLY @98.05642,-0.43,,"18,630.72","32,684.25",,,,,,
12/8/20,12:42:45,TRD,3665230859,BOT +250 ANF @22.39672,,,"-5,599.18","27,085.07",,,,,,
12/8/20,12:53:49,TRD,3665331862,SOLD -200 ANF @22.335,-0.12,,"4,467.00","31,551.95",,,,,,
12/8/20,12:53:49,TRD,3665331862,SOLD -50 ANF @22.335,-0.03,,"1,116.75","32,668.67",,,,,,
12/8/20,12:54:36,TRD,3665341037,BOT +250 ANF @22.35,,,"-5,587.50","27,081.17",,,,,,
12/8/20,12:55:47,TRD,3665351363,SOLD -250 ANF @22.29,-0.15,,"5,572.50","32,653.52",,,,,,
12/8/20,12:56:51,TRD,3665363215,BOT +1 ANF @22.31,,,-22.31,"32,631.21",,,,,,
12/8/20,12:57:08,TRD,3665363271,SOLD -1 ANF @22.31,-0.01,,22.31,"32,653.51",,,,,,
12/8/20,12:57:08,TRD,3665363271,SOLD -9 ANF @22.31,-0.01,,200.79,"32,854.29",,,,,,
12/8/20,12:58:21,TRD,3665375691,BOT +1 ANF @22.31,,,-22.31,"32,831.98",,,,,,
12/8/20,12:58:45,TRD,3665378183,BOT +8 ANF @22.27,,,-178.16,"32,653.82",,,,,,
12/8/20,13:23:15,TRD,3665612039,BOT +250 ANF @22.34992,,,"-5,587.48","27,066.34",,,,,,
12/8/20,14:18:23,TRD,3666113786,BOT +20 ETSY @164.545,,,"-3,290.90","23,775.44",,,,,,
12/8/20,15:02:25,TRD,3666553534,BOT +3 MRNA @167.47,,,-502.41,"23,273.03",,,,,,
12/8/20,15:02:25,TRD,3666553534,BOT +17 MRNA @167.47,,,"-2,846.99","20,426.04",,,,,,
12/8/20,15:48:18,TRD,3666994405,SOLD -10 MRNA @169.06,-0.04,,"1,690.60","22,116.60",,,,,,
12/8/20,15:48:28,TRD,3666994449,SOLD -10 MRNA @169.005,-0.04,,"1,690.05","23,806.61",,,,,,
12/9/20,0:59:59,ADJ,3674397769,Courtesy Adjustment,,,0.02,"23,806.63",,,,,,
12/9/20,1:00:00,BAL,,Cash balance at the start of business day 09.12 CST,,,,"23,806.63",,,,,,
12/9/20,9:35:30,TRD,3668988009,BOT +200 SPCE @34.6026,,,"-6,920.52","16,886.11",,,,,,
12/9/20,9:36:13,TRD,3669008999,SOLD -20 ETSY @162.69,-0.07,,"3,253.80","20,139.84",,,,,,
12/9/20,10:11:17,TRD,3669935764,BOT +500 AAL @18.2498,,,"-9,124.90","11,014.94",,,,,,
12/9/20,11:00:36,TRD,3670812506,SOLD -250 ANF @21.7116,-0.15,,"5,427.90","16,442.69",,,,,,
12/10/20,1:00:00,BAL,,Cash balance at the start of business day 10.12 CST,,,,"16,442.69",,,,,,
12/10/20,1:00:00,JRN,3681878815,MARK TO THE MARKET,,,-46.05,"16,396.64",,,,,,
12/10/20,1:00:00,JRN,3681878908,MARK TO THE MARKET,,,46.05,"16,442.69",,,,,,
12/10/20,9:33:42,TRD,3676333171,BOT +200 NIO @43.26,,,"-8,652.00","7,790.69",,,,,,
12/10/20,9:35:06,TRD,3676384154,SOLD -200 NIO @43.1747,-0.21,,"8,634.94","16,425.42",,,,,,
12/10/20,9:38:15,TRD,3676483117,BOT +10 FSLY @95.67,,,-956.7,"15,468.72",,,,,,
12/10/20,9:38:35,TRD,3676492158,SOLD -10 FSLY @96.19,-0.02,,961.9,"16,430.60",,,,,,
12/10/20,9:42:53,TRD,3676627341,BOT +200 PLTR @27.3499,,,"-5,469.98","10,960.62",,,,,,
12/10/20,9:48:14,TRD,3676758786,SOLD -200 PLTR @26.955,-0.14,,"5,391.00","16,351.48",,,,,,
12/11/20,1:00:00,BAL,,Cash balance at the start of business day 11.12 CST,,,,"16,351.48",,,,,,
12/11/20,9:31:35,TRD,3682962939,BOT +200 SNOW @365.38,,,"-73,076.00","-56,724.52",,,,,,
12/11/20,9:31:59,TRD,3682972395,SOLD -200 SNOW @366.7701,-1.64,,"73,354.02","16,627.86",,,,,,
12/11/20,9:34:13,TRD,3683047332,SOLD -150 NIO @42.2394,-0.16,,"6,335.91","22,963.61",,,,,,
12/11/20,9:35:06,TRD,3683075430,BOT +150 NIO @42.664,,,"-6,399.60","16,564.01",,,,,,
12/11/20,9:37:03,TRD,3683133071,BOT +150 NIO @43.44293,,,"-6,516.44","10,047.57",,,,,,
12/11/20,9:39:27,TRD,3683198597,SOLD -24 NIO @43.45,-0.02,,"1,042.80","11,090.35",,,,,,
12/11/20,9:39:27,TRD,3683198597,SOLD -8 NIO @43.45,-0.01,,347.6,"11,437.94",,,,,,
12/11/20,9:39:27,TRD,3683198597,SOLD -118 NIO @43.45,-0.12,,"5,127.10","16,564.92",,,,,,
12/11/20,9:40:16,TRD,3683224914,BOT +20 TSLA @620.77,,,"-12,415.40","4,149.52",,,,,,
12/11/20,9:42:21,TRD,3683277399,SOLD -20 TSLA @617.655,-0.27,,"12,353.10","16,502.35",,,,,,
12/11/20,10:13:14,TRD,3683989435,BOT +20 SNOW @355.53,,,"-7,110.60","9,391.75",,,,,,
12/11/20,10:14:06,TRD,3684005249,SOLD -20 SNOW @353.64,-0.16,,"7,072.80","16,464.39",,,,,,
12/11/20,10:17:26,TRD,3684069537,BOT +20 SNOW @359.665,,,"-7,193.30","9,271.09",,,,,,
12/11/20,10:18:06,TRD,3684082035,SOLD -20 SNOW @360.01,-0.16,,"7,200.20","16,471.13",,,,,,
12/11/20,10:18:58,TRD,3684094984,BOT +20 SNOW @359.7765,,,"-7,195.53","9,275.60",,,,,,
12/11/20,10:19:34,TRD,3684108217,BOT +20 SNOW @359.108,,,"-7,182.16","2,093.44",,,,,,
12/11/20,10:20:03,TRD,3684113691,SOLD -10 SNOW @359.10,-0.08,,"3,591.00","5,684.36",,,,,,
12/11/20,10:20:46,TRD,3684129919,BOT +10 SNOW @359.64,,,"-3,596.40","2,087.96",,,,,,
12/11/20,10:21:09,TRD,3684135153,SOLD -10 SNOW @360.30,-0.08,,"3,603.00","5,690.88",,,,,,
12/11/20,10:21:37,TRD,3684143138,SOLD -10 SNOW @360.115,-0.08,,"3,601.15","9,291.95",,,,,,
12/11/20,10:21:51,TRD,3684143190,SOLD -10 SNOW @359.81,-0.08,,"3,598.10","12,889.97",,,,,,
12/11/20,10:22:05,TRD,3684149756,SOLD -10 SNOW @360.155,-0.08,,"3,601.55","16,491.44",,,,,,
12/11/20,10:24:15,TRD,3684190918,SOLD -10 SNOW @358.29,-0.08,,"3,582.90","20,074.26",,,,,,
12/11/20,10:25:00,TRD,3684201958,BOT +10 SNOW @358.00,,,"-3,580.00","16,494.26",,,,,,
12/11/20,10:42:15,TRD,3684483588,SOLD -10 NIO @42.75,-0.01,,427.5,"16,921.75",,,,,,
12/11/20,10:42:36,TRD,3684487572,BOT +10 NIO @42.68,,,-426.8,"16,494.95",,,,,,
12/11/20,10:42:52,TRD,3684493540,SOLD -100 NIO @42.665,-0.1,,"4,266.50","20,761.35",,,,,,
12/11/20,10:44:18,TRD,3684515627,BOT +100 NIO @42.595,,,"-4,259.50","16,501.85",,,,,,
12/11/20,10:56:53,TRD,3684705342,SOLD -10 SNOW @355.37,-0.08,,"3,553.70","20,055.47",,,,,,
12/11/20,10:57:48,TRD,3684717080,BOT +10 SNOW @354.645,,,"-3,546.45","16,509.02",,,,,,
12/11/20,11:01:42,TRD,3684774160,BOT +20 SNOW @355.94,,,"-7,118.80","9,390.22",,,,,,
12/11/20,11:03:16,TRD,3684787792,SOLD -20 SNOW @355.94,-0.16,,"7,118.80","16,508.86",,,,,,
12/11/20,11:04:34,TRD,3684815913,SOLD -10 SNOW @353.845,-0.08,,"3,538.45","20,047.23",,,,,,
12/11/20,11:04:53,TRD,3684815998,BOT +10 SNOW @353.37,,,"-3,533.70","16,513.53",,,,,,
12/11/20,11:25:36,TRD,3685077237,BOT +10 SNOW @351.845,,,"-3,518.45","12,995.08",,,,,,
12/11/20,11:26:27,TRD,3685086420,SOLD -10 SNOW @351.85,-0.08,,"3,518.50","16,513.50",,,,,,
12/12/20,1:00:00,BAL,,Cash balance at the start of business day 12.12 CST,,,,"16,513.50",,,,,,
12/13/20,1:00:00,BAL,,Cash balance at the start of business day 13.12 CST,,,,"16,513.50",,,,,,
12/14/20,1:00:00,BAL,,Cash balance at the start of business day 14.12 CST,,,,"16,513.50",,,,,,
12/14/20,9:36:19,TRD,3690199324,SOLD -22 SNOW @342.11,-0.17,,"7,526.42","24,039.75",,,,,,
12/14/20,9:39:30,TRD,3690267763,BOT +22 SNOW @342.10,,,"-7,526.20","16,513.55",,,,,,
12/14/20,9:40:13,TRD,3690316388,BOT +200 PLTR @28.1098,,,"-5,621.96","10,891.59",,,,,,
12/14/20,9:42:49,TRD,3690393312,SOLD -200 PLTR @27.903,-0.14,,"5,580.60","16,472.05",,,,,,
12/14/20,9:48:02,TRD,3690536396,BOT +20 LULU @347.82,,,"-6,956.40","9,515.65",,,,,,
12/14/20,9:50:24,TRD,3690598536,SOLD -20 LULU @348.4275,-0.15,,"6,968.55","16,484.05",,,,,,
12/14/20,9:58:02,TRD,3690789133,SOLD -300 AAL @17.3022,-0.15,,"5,190.66","21,674.56",,,,,,
,,,,TOTAL,($22.48),,"$21,697.04","$21,674.56",,,,,,
,,,,,,,,,,,,,,
Futures Statements,,,,,,,,,,,,,,
Trade Date,Exec Date,Exec Time,Type,Ref #,Description,Misc Fees,Commissions & Fees,Amount,Balance,,,,,
,,,,,,,,,,,,,,
Forex Statements,,,,,,,,,,,,,,
,Date,Time,Type,Ref #,Description,Commissions & Fees,Amount,Amount(USD),Balance,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
"Total Cash $21,674.56",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Account Order History,,,,,,,,,,,,,,
Notes,,Time Placed,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,PRICE,,TIF,Status
,,12/14/20 9:58,STOCK,SELL,-300,TO CLOSE,AAL,,,STOCK,~,MKT,DAY,FILLED
,,12/14/20 9:50,STOCK,SELL,-20,TO CLOSE,LULU,,,STOCK,~,MKT,DAY,FILLED
,,12/14/20 9:48,STOCK,BUY,20,TO OPEN,LULU,,,STOCK,~,MKT,DAY,FILLED
,,12/14/20 9:42,STOCK,SELL,-200,TO CLOSE,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,12/14/20 9:42,STOCK,SELL,-200,TO CLOSE,PLTR,,,STOCK,28.12,LMT,DAY,CANCELED
,,12/14/20 9:40,STOCK,BUY,200,TO OPEN,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,12/14/20 9:38,STOCK,BUY,22,TO CLOSE,SNOW,,,STOCK,342.1,LMT,DAY,FILLED
,,12/14/20 9:36,STOCK,SELL,-22,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 11:26,STOCK,SELL,-10,TO CLOSE,SNOW,,,STOCK,351.85,LMT,DAY,FILLED
,,12/11/20 11:25,STOCK,BUY,10,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 11:23,STOCK,SELL,-20,TO OPEN,SNOW,,,STOCK,351.95,LMT,DAY,CANCELED
,,12/11/20 11:22,STOCK,SELL,-10,TO OPEN,SNOW,,,STOCK,351.66,LMT,DAY,CANCELED
,,12/11/20 11:04,STOCK,BUY,10,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 11:04,STOCK,SELL,-10,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 11:02,STOCK,SELL,-20,TO CLOSE,SNOW,,,STOCK,355.94,LMT,DAY,FILLED
,,12/11/20 11:01,STOCK,BUY,20,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:57,STOCK,BUY,10,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:56,STOCK,SELL,-10,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:44,STOCK,BUY,100,TO CLOSE,NIO,,,STOCK,42.61,LMT,DAY,FILLED
,,12/11/20 10:42,STOCK,SELL,-100,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:42,STOCK,BUY,10,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:42,STOCK,SELL,-10,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:25,STOCK,BUY,10,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:24,STOCK,SELL,-10,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:22,STOCK,SELL,-10,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:21,STOCK,SELL,-10,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:21,STOCK,SELL,-10,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:21,STOCK,SELL,-10,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:20,STOCK,BUY,10,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:20,STOCK,SELL,-10,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:19,STOCK,BUY,20,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:18,STOCK,BUY,20,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:18,STOCK,SELL,-20,TO CLOSE,SNOW,,,STOCK,359.73,LMT,DAY,FILLED
,,12/11/20 10:17,STOCK,BUY,20,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:16,STOCK,BUY,20,TO OPEN,SNOW,,,STOCK,357.86,LMT,DAY,CANCELED
,,12/11/20 10:14,STOCK,SELL,-20,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 10:13,STOCK,BUY,20,TO OPEN,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 9:42,STOCK,SELL,-20,TO CLOSE,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 9:42,STOCK,SELL,-20,TO CLOSE,TSLA,,,STOCK,620.77,LMT,DAY,CANCELED
,,12/11/20 9:40,STOCK,BUY,20,TO OPEN,TSLA,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 9:39,STOCK,SELL,-150,TO CLOSE,NIO,,,STOCK,43.45,LMT,DAY,FILLED
,,12/11/20 9:37,STOCK,BUY,150,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 9:35,STOCK,BUY,150,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 9:34,STOCK,SELL,-150,TO OPEN,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 9:31,STOCK,SELL,-200,TO CLOSE,SNOW,,,STOCK,~,MKT,DAY,FILLED
,,12/11/20 9:31,STOCK,BUY,200,TO OPEN,SNOW,,,STOCK,365.38,LMT,DAY,FILLED
,,12/10/20 9:48,STOCK,SELL,-200,TO CLOSE,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,12/10/20 9:43,STOCK,SELL,-200,TO CLOSE,PLTR,,,STOCK,27.35,LMT,DAY,CANCELED
,,12/10/20 9:42,STOCK,BUY,200,TO OPEN,PLTR,,,STOCK,~,MKT,DAY,FILLED
,,12/10/20 9:41,STOCK,BUY,200,TO OPEN,PLTR,,,STOCK,26.92,LMT,DAY,CANCELED
,,12/10/20 9:38,STOCK,SELL,-10,TO CLOSE,FSLY,,,STOCK,~,MKT,DAY,FILLED
,,12/10/20 9:38,STOCK,BUY,10,TO OPEN,FSLY,,,STOCK,~,MKT,DAY,FILLED
,,12/10/20 9:38,STOCK,BUY,200,TO OPEN,FSLY,,,STOCK,94.95,LMT,DAY,CANCELED
,,12/10/20 9:35,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,~,MKT,DAY,FILLED
,,12/10/20 9:33,STOCK,BUY,200,TO OPEN,NIO,,,STOCK,43.26,LMT,DAY,FILLED
,,12/9/20 11:00,STOCK,SELL,-250,TO CLOSE,ANF,,,STOCK,~,MKT,DAY,FILLED
,,12/9/20 10:11,STOCK,BUY,500,TO OPEN,AAL,,,STOCK,~,MKT,DAY,FILLED
,,12/9/20 9:36,STOCK,SELL,-20,TO CLOSE,ETSY,,,STOCK,~,MKT,DAY,FILLED
,,12/9/20 9:35,STOCK,BUY,200,TO OPEN,SPCE,,,STOCK,34.73,LMT,DAY,FILLED
,,12/9/20 9:32,STOCK,BUY,200,TO OPEN,SPCE,,,STOCK,34.44,LMT,DAY,CANCELED
,,12/8/20 16:15,STOCK,SELL,-250,TO CLOSE,ANF,,,STOCK,~,MKT,DAY,CANCELED
,,12/8/20 15:48,STOCK,SELL,-10,TO CLOSE,MRNA,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 15:48,STOCK,SELL,-10,TO CLOSE,MRNA,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 15:02,STOCK,BUY,20,TO OPEN,MRNA,,,STOCK,167.47,LMT,DAY,FILLED
,,12/8/20 14:18,STOCK,BUY,20,TO OPEN,ETSY,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 13:23,STOCK,BUY,250,TO OPEN,ANF,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 12:58,STOCK,BUY,8,TO CLOSE,ANF,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 12:58,STOCK,BUY,1,TO CLOSE,ANF,,,STOCK,22.31,LMT,DAY,FILLED
,,12/8/20 12:57,STOCK,SELL,-9,TO OPEN,ANF,,,STOCK,21.94,LMT,DAY,FILLED
,,12/8/20 12:57,STOCK,SELL,-1,TO CLOSE,ANF,,,STOCK,21.94,LMT,DAY,FILLED
,,12/8/20 12:56,STOCK,BUY,1,TO OPEN,ANF,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 12:55,STOCK,SELL,-250,TO CLOSE,ANF,,,STOCK,21.9,LMT,DAY,FILLED
,,12/8/20 12:54,STOCK,BUY,250,TO OPEN,ANF,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 12:53,STOCK,SELL,-250,TO CLOSE,ANF,,,STOCK,21.94,LMT,DAY,FILLED
,,12/8/20 12:42,STOCK,BUY,250,TO OPEN,ANF,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:57,STOCK,BUY,300,TO OPEN,PLTR,,,STOCK,29.3,LMT,DAY,CANCELED
,,12/8/20 10:36,STOCK,SELL,-190,TO CLOSE,FSLY,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:35,STOCK,SELL,-10,TO CLOSE,FSLY,,,STOCK,~,MKT,DAY,FILLED
,,12/8/20 10:33,STOCK,BUY,200,TO OPEN,FSLY,,,STOCK,~,MKT,DAY,FILLED
